AMD_IP_GFX:
Pipeline hash: 9195c63ab8497eb5
Vertex Shader as ESGS:

SPIRV (see 73830eb6e4e417b905757fac9f092c861fbecee9bd46b616707d7907f4326e89.spv)

NIR:
shader: MESA_SHADER_VERTEX
source_blake3: {0xb60e8373, 0xb917e4e4, 0xac7f7505, 0x862c099f, 0xe9cebe1f, 0x16b646bd, 0x07797d70, 0x896e32f4}
next_stage: MESA_SHADER_FRAGMENT
num_ubos: 1
num_ssbos: 12
inputs_read: 15-16
outputs_written: 0,22,32
system_values_read: 0x00000000'00000000'00000000'00015400
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_resource_info_query: true
bit_sizes_int: 0x61
separate_shader: true
flrp_lowered: true
writes_memory: true
decl_var ubo INTERP_MODE_NONE none block #0 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict block#4 #3 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #5 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 8)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #9 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #10 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #11 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #13 (~0, 0, 5)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #14 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #15 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #16 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #17 (~0, 0, 5)
decl_function VS_MAIN () (entrypoint)

impl VS_MAIN {
    con block b0:        // preds:
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=14 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=15 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=16 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=17 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=18 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=19 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=20 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=21 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=22 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=23 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=24 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=25 offset=0x20) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x08000012
                             CLAMP_X = 2
                             CLAMP_Y = 2
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 0
                             DEPTH_COMPARE_FUNC = 0
                             FORCE_UNNORMALIZED = 0
                             ANISO_THRESHOLD = 0
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 0
                             ANISO_BIAS = 0
                             TRUNC_COORD = 1
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0x00f00000
                             MIN_LOD = 0
                             MAX_LOD = 3840 (0xf00)
                             PERF_MIP = 0
                             PERF_Z = 0
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x04500000
                             LOD_BIAS = 0
                             LOD_BIAS_SEC = 0
                             XY_MAG_FILTER = 1
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 1
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0
                             BORDER_COLOR_PTR = 0
                             BORDER_COLOR_TYPE = 0



(set=31 binding=0 offset=0x0) [1;36mBuffer:[0m
        [1;33mSQ_BUF_RSRC_WORD0[0m <- 0
        [1;33mSQ_BUF_RSRC_WORD1[0m <- 0
                             BASE_ADDRESS_HI = 0
                             STRIDE = 0
                             SWIZZLE_ENABLE = 0
        [1;33mSQ_BUF_RSRC_WORD2[0m <- 0
        [1;33mSQ_BUF_RSRC_WORD3[0m <- 0
                             DST_SEL_X = 0
                             DST_SEL_Y = 0
                             DST_SEL_Z = 0
                             DST_SEL_W = 0
                             FORMAT = GFX11_FORMAT_INVALID
                             INDEX_STRIDE = 0
                             ADD_TID_ENABLE = 0
                             LLC_NOALLOC = 0
                             OOB_SELECT = OOB_SELECT_STRUCTURED_WITH_OFFSET
                             TYPE = 0

(set=31 binding=1 offset=0x10) [1;36mBuffer:[0m
        [1;33mSQ_BUF_RSRC_WORD0[0m <- 0x1ce60200
        [1;33mSQ_BUF_RSRC_WORD1[0m <- 0x00008001
                             BASE_ADDRESS_HI = 0x8001
                             STRIDE = 0
                             SWIZZLE_ENABLE = 0
        [1;33mSQ_BUF_RSRC_WORD2[0m <- 0x00030008
        [1;33mSQ_BUF_RSRC_WORD3[0m <- 0x30016fac
                             DST_SEL_X = 4
                             DST_SEL_Y = 5
                             DST_SEL_Z = 6
                             DST_SEL_W = 7
                             FORMAT = GFX11_FORMAT_32_FLOAT
                             INDEX_STRIDE = 0
                             ADD_TID_ENABLE = 0
                             LLC_NOALLOC = 0
                             OOB_SELECT = OOB_SELECT_RAW
                             TYPE = 0

(set=31 binding=2 offset=0x20) [1;36mBuffer:[0m
        [1;33mSQ_BUF_RSRC_WORD0[0m <- 0x39002380
        [1;33mSQ_BUF_RSRC_WORD1[0m <- 0x00008001
                             BASE_ADDRESS_HI = 0x8001
                             STRIDE = 0
                             SWIZZLE_ENABLE = 0
        [1;33mSQ_BUF_RSRC_WORD2[0m <- 256 (0x00000100)
        [1;33mSQ_BUF_RSRC_WORD3[0m <- 0x30016fac
                             DST_SEL_X = 4
                             DST_SEL_Y = 5
                             DST_SEL_Z = 6
                             DST_SEL_W = 7
                             FORMAT = GFX11_FORMAT_32_FLOAT
                             INDEX_STRIDE = 0
                             ADD_TID_ENABLE = 0
                             LLC_NOALLOC = 0
                             OOB_SELECT = OOB_SELECT_RAW
                             TYPE = 0

(set=31 binding=3 offset=0x30) [1;36mBuffer:[0m
        [1;33mSQ_BUF_RSRC_WORD0[0m <- 0x1d285000
        [1;33mSQ_BUF_RSRC_WORD1[0m <- 0x00008001
                             BASE_ADDRESS_HI = 0x8001
                             STRIDE = 0
                             SWIZZLE_ENABLE = 0
        [1;33mSQ_BUF_RSRC_WORD2[0m <- 264 (0x00000108)
        [1;33mSQ_BUF_RSRC_WORD3[0m <- 0x30016fac
                             DST_SEL_X = 4
                             DST_SEL_Y = 5
                             DST_SEL_Z = 6
                             DST_SEL_W = 7
                             FORMAT = GFX11_FORMAT_32_FLOAT
                             INDEX_STRIDE = 0
                             ADD_TID_ENABLE = 0
                             LLC_NOALLOC = 0
                             OOB_SELECT = OOB_SELECT_RAW
                             TYPE = 0

(set=31 binding=4 offset=0x40) [1;36mBuffer:[0m
        [1;33mSQ_BUF_RSRC_WORD0[0m <- 0x39002100
        [1;33mSQ_BUF_RSRC_WORD1[0m <- 0x00008001
                             BASE_ADDRESS_HI = 0x8001
                             STRIDE = 0
                             SWIZZLE_ENABLE = 0
        [1;33mSQ_BUF_RSRC_WORD2[0m <- 8
        [1;33mSQ_BUF_RSRC_WORD3[0m <- 0x30016fac
                             DST_SEL_X = 4
                             DST_SEL_Y = 5
                             DST_SEL_Z = 6
                             DST_SEL_W = 7
                             FORMAT = GFX11_FORMAT_32_FLOAT
                             INDEX_STRIDE = 0
                             ADD_TID_ENABLE = 0
                             LLC_NOALLOC = 0
                             OOB_SELECT = OOB_SELECT_RAW
                             TYPE = 0

(set=31 binding=5 offset=0x50) 
(set=31 binding=6 offset=0x50) 
(set=31 binding=7 offset=0x50) [1;36mBuffer:[0m
        [1;33mSQ_BUF_RSRC_WORD0[0m <- 0x02218000
        [1;33mSQ_BUF_RSRC_WORD1[0m <- 0x00008001
                             BASE_ADDRESS_HI = 0x8001
                             STRIDE = 0
                             SWIZZLE_ENABLE = 0
        [1;33mSQ_BUF_RSRC_WORD2[0m <- 32768 (0x00008000)
        [1;33mSQ_BUF_RSRC_WORD3[0m <- 0x30016fac
                             DST_SEL_X = 4
                             DST_SEL_Y = 5
                             DST_SEL_Z = 6
                             DST_SEL_W = 7
                             FORMAT = GFX11_FORMAT_32_FLOAT
                             INDEX_STRIDE = 0
                             ADD_TID_ENABLE = 0
                             LLC_NOALLOC = 0
                             OOB_SELECT = OOB_SELECT_RAW
                             TYPE = 0

(set=31 binding=8 offset=0x60) [1;36mBuffer:[0m
        [1;33mSQ_BUF_RSRC_WORD0[0m <- 0x022c8000
        [1;33mSQ_BUF_RSRC_WORD1[0m <- 0x00008001
                             BASE_ADDRESS_HI = 0x8001
                             STRIDE = 0
                             SWIZZLE_ENABLE = 0
        [1;33mSQ_BUF_RSRC_WORD2[0m <- 16 (0x00000010)
        [1;33mSQ_BUF_RSRC_WORD3[0m <- 0x30016fac
                             DST_SEL_X = 4
                             DST_SEL_Y = 5
                             DST_SEL_Z = 6
                             DST_SEL_W = 7
                             FORMAT = GFX11_FORMAT_32_FLOAT
                             INDEX_STRIDE = 0
                             ADD_TID_ENABLE = 0
                             LLC_NOALLOC = 0
                             OOB_SELECT = OOB_SELECT_RAW
                             TYPE = 0



